longitude,latitude,altitude,timestamp,id
-111.38732429993274,57.399642201009186,296.54999999603126,2012-10-02 01:00:53,Inputted Past Positions
-111.3695096006774,57.4272705020082,322.4099998583159,2012-10-02 07:00:47,Inputted Past Positions
-111.36960659742043,57.42738320250778,314.3899996041771,2012-10-02 10:00:47,Inputted Past Positions
-111.36995509927777,57.42746890114873,316.599999579802,2012-10-02 13:00:43,Inputted Past Positions
-111.36910579890221,57.43002029974155,315.4400000430452,2012-10-02 16:00:52,Inputted Past Positions
-111.3704530991592,57.43026960116011,306.0199996711161,2012-10-02 19:01:11,Inputted Past Positions
-111.37181189816305,57.43042050068073,311.8900000948884,2012-10-02 22:00:53,Inputted Past Positions
-111.37023469812462,57.431792902405405,312.74000051692934,2012-10-03 01:00:47,Inputted Past Positions
-111.36744490101377,57.43188920320845,309.44999932875623,2012-10-03 04:01:24,Inputted Past Positions
-111.36908549983839,57.43117349962674,308.15999971095664,2012-10-03 07:00:50,Inputted Past Positions
-111.36753100025163,57.43349170271611,309.3699996024457,2012-10-03 10:01:24,Inputted Past Positions
-111.3642326994243,57.43417599771802,298.65999996324257,2012-10-03 13:00:44,Inputted Past Positions
-111.35444289971139,57.44518839765869,293.8200000029451,2012-10-03 16:00:56,Inputted Past Positions
-111.35423560017468,57.44594970057802,291.88999998953625,2012-10-03 19:00:54,Inputted Past Positions
-111.35422129921223,57.44626569781457,320.44999885214855,2012-10-03 22:01:46,Inputted Past Positions
-111.35942179982811,57.45831089932411,254.31999882654804,2012-10-04 01:00:26,Inputted Past Positions
-111.35878380010936,57.457994998775106,279.14000049416893,2012-10-04 04:00:44,Inputted Past Positions
-111.3594150000712,57.4583638989783,255.30000073173358,2012-10-04 07:00:49,Inputted Past Positions
-111.35698519998569,57.457054399944525,276.0100001607187,2012-10-04 10:00:54,Inputted Past Positions
-111.3570567012191,57.4569369022548,260.6300012502827,2012-10-04 13:00:43,Inputted Past Positions
-111.34931199997578,57.45510070149342,312.83999982429197,2012-10-04 16:01:23,Inputted Past Positions
-111.34880869986277,57.455217797557914,303.3299999355264,2012-10-04 19:01:42,Inputted Past Positions
-111.34886599676186,57.45537269845574,308.9300004066871,2012-10-04 22:00:55,Inputted Past Positions
-111.34719859615852,57.45548750376897,284.15999979484934,2012-10-05 01:00:52,Inputted Past Positions
-111.34623320245943,57.455786201371,290.2099999533457,2012-10-05 04:01:54,Inputted Past Positions
-111.34574120067937,57.45537530158217,302.8100003124063,2012-10-05 07:00:43,Inputted Past Positions
-111.34617919807422,57.4559752032251,302.88000024819075,2012-10-05 10:01:24,Inputted Past Positions
-111.34586069746015,57.456102101919996,283.18999978334267,2012-10-05 13:00:48,Inputted Past Positions
-111.34739749978483,57.45666950167002,285.5699997031656,2012-10-05 16:00:54,Inputted Past Positions
-111.34764229819154,57.45660840257387,281.5999994392514,2012-10-05 19:02:16,Inputted Past Positions
-111.3465373019041,57.45805440212033,308.1400001299045,2012-10-05 22:01:50,Inputted Past Positions
-111.34826399638777,57.46124830437954,260.28999995978484,2012-10-06 01:00:50,Inputted Past Positions
-111.34332839640734,57.46183350207687,264.97000007312016,2012-10-06 04:00:42,Inputted Past Positions
-111.33404750123864,57.460993197989026,260.6199986555529,2012-10-06 07:00:44,Inputted Past Positions
-111.33416460021043,57.46128850408918,263.3699999385028,2012-10-06 10:00:53,Inputted Past Positions
-111.33357080249047,57.460790600377436,264.34999903948466,2012-10-06 13:00:50,Inputted Past Positions
-111.34915860103852,57.46008730255256,282.29000040867135,2012-10-06 19:00:48,Inputted Past Positions
-111.34883489682102,57.46097139866452,278.7799996226189,2012-10-06 22:01:54,Inputted Past Positions
-111.34741240198895,57.46059329826876,266.5099986603773,2012-10-07 01:00:56,Inputted Past Positions
-111.34734360276421,57.457397804383675,264.6500011678782,2012-10-07 04:01:53,Inputted Past Positions
-111.34613389737787,57.45591500406694,264.44999974894915,2012-10-07 07:01:53,Inputted Past Positions
-111.34634700175968,57.45502419932628,277.94000039320593,2012-10-07 10:01:47,Inputted Past Positions
-111.34659520004485,57.45500430400283,285.28999996002796,2012-10-07 13:01:02,Inputted Past Positions
-111.34704870088548,57.4545708983266,279.31999952784207,2012-10-07 16:01:48,Inputted Past Positions
-111.3481582995347,57.45438899928891,278.0100003289904,2012-10-07 19:01:24,Inputted Past Positions
-111.34818990051028,57.45460209865629,280.65999950037394,2012-10-07 22:01:19,Inputted Past Positions
-111.34762950033326,57.45342390131983,286.1100003094397,2012-10-08 01:01:54,Inputted Past Positions
-111.34691750136514,57.4510050018625,291.9700000663722,2012-10-08 04:00:54,Inputted Past Positions
-111.34308880160408,57.45938030085064,293.39000002810866,2012-10-08 07:02:24,Inputted Past Positions
